# Document Translator V14 - Development Requirements
# Generated: 2025-11-15
# Python Version: >=3.11

# Install production requirements first
-r requirements.txt

# ============================================================================
# CODE QUALITY & LINTING
# ============================================================================

# Black - Code formatter
black>=23.0.0,<24.0.0

# Flake8 - Linting
flake8>=6.0.0,<7.0.0

# isort - Import sorting
isort>=5.12.0,<6.0.0

# MyPy - Static type checking
mypy>=1.5.0,<2.0.0

# Pylint - Additional linting
pylint>=3.0.0,<4.0.0

# ============================================================================
# TESTING
# ============================================================================

# pytest - Testing framework
pytest>=7.4.0,<8.0.0

# pytest-cov - Coverage reporting
pytest-cov>=4.1.0,<5.0.0

# pytest-xdist - Parallel test execution
pytest-xdist>=3.3.0,<4.0.0

# pytest-mock - Mocking
pytest-mock>=3.11.0,<4.0.0

# ============================================================================
# DOCUMENTATION
# ============================================================================

# Sphinx - Documentation generation
sphinx>=7.0.0,<8.0.0

# sphinx-rtd-theme - Read the Docs theme
sphinx-rtd-theme>=1.3.0,<2.0.0

# sphinx-autodoc-typehints - Type hints in docs
sphinx-autodoc-typehints>=1.24.0,<2.0.0

# ============================================================================
# DEVELOPMENT UTILITIES
# ============================================================================

# IPython - Enhanced interactive shell
ipython>=8.15.0,<9.0.0

# Jupyter - Notebooks for experimentation
jupyter>=1.0.0,<2.0.0

# pre-commit - Git hooks for code quality
pre-commit>=3.4.0,<4.0.0

# ============================================================================
# PROFILING & DEBUGGING
# ============================================================================

# memory-profiler - Memory usage profiling
memory-profiler>=0.61.0,<1.0.0

# line-profiler - Line-by-line profiling
line-profiler>=4.1.0,<5.0.0

# py-spy - Sampling profiler
py-spy>=0.3.14,<1.0.0

# ============================================================================
# BUILD & PACKAGING
# ============================================================================

# build - PEP 517 package builder
build>=1.0.0,<2.0.0

# twine - PyPI package uploader
twine>=4.0.0,<5.0.0

# setuptools - Package setup (if not using build-backend)
setuptools>=68.0.0,<69.0.0

# wheel - Wheel package format
wheel>=0.41.0,<1.0.0
